Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65535f71ca89c467022e8a64,6122b9ffce05d8e56860755a,APPROVED,2023-11-14T11:52:25.988000Z,2023-11-14T12:00:51.825000Z,2023-11-15T19:38:39.423000Z,2023-11-14T12:00:52.308418Z,506.0,NOCODE,802,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65535f831d412d352b84fb1b,614fcba0d71b7a527a512011,APPROVED,2023-11-14T11:52:40.452000Z,2023-11-14T11:58:53.491000Z,2023-11-15T19:38:39.689000Z,2023-11-14T11:58:54.036009Z,374.0,COQ89QD3,314,44,Female,White,Canada,Canada,Canada,English,No,Full-Time
65535fa2f1d41ee5055c9bf0,613a53a559c2c14a692c570e,APPROVED,2023-11-14T11:53:10.673000Z,2023-11-14T11:59:43.377000Z,2023-11-15T19:38:39.864000Z,2023-11-14T11:59:43.938583Z,393.0,COQ89QD3,340,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65536009dd848db386ab7875,651ab68d111986ccad1d9130,APPROVED,2023-11-14T11:54:54.622000Z,2023-11-14T12:02:55.236000Z,2023-11-15T19:38:40.073000Z,2023-11-14T12:02:55.729863Z,481.0,COQ89QD3,40,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
655360644e8ec30ec0b9991f,5b71ea65a6ee690001abede0,APPROVED,2023-11-14T11:56:28.755000Z,2023-11-14T12:04:03.334000Z,2023-11-15T19:38:40.258000Z,2023-11-14T12:04:03.819824Z,455.0,COQ89QD3,375,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6553606c8d320902de413a7b,612241f2e121c7af36f3b6e0,APPROVED,2023-11-14T11:56:31.952000Z,2023-11-14T12:05:03.152000Z,2023-11-15T19:38:40.434000Z,2023-11-14T12:05:03.658046Z,512.0,COQ89QD3,999,41,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6553607edf5fdf6e7c58d9c9,65027449633105242bc57b92,APPROVED,2023-11-14T11:56:53.341000Z,2023-11-14T12:05:18.362000Z,2023-11-15T19:38:40.595000Z,2023-11-14T12:05:18.981172Z,506.0,COQ89QD3,52,48,Female,White,Australia,Australia,Australia,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
655360801f2f5a49a294f0a8,60867f15c6327e78242c627c,APPROVED,2023-11-14T11:57:10.175000Z,2023-11-14T12:04:33.985000Z,2023-11-15T19:38:40.763000Z,2023-11-14T12:04:34.608431Z,444.0,COQ89QD3,1006,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
655360814afc71388f9e972a,5c5d16ab6ad0f00001cc0ca2,APPROVED,2023-11-14T11:56:59.253000Z,2023-11-14T12:04:53.971000Z,2023-11-15T19:38:40.918000Z,2023-11-14T12:04:54.502607Z,475.0,COQ89QD3,1370,55,Male,White,United States,Australia,United States,English,No,Other
65536085b685392749a3eef0,6547a6083115f6f868bca62b,APPROVED,2023-11-14T11:57:00.473000Z,2023-11-14T12:08:27.708000Z,2023-11-15T19:38:41.076000Z,2023-11-14T12:08:28.502871Z,688.0,NOCODE,6,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655360e9f1d41ee5055c9c1d,65411678615c500e3736d4a7,APPROVED,2023-11-14T11:58:37.754000Z,2023-11-14T12:05:00.298000Z,2023-11-15T19:38:41.257000Z,2023-11-14T12:05:00.800178Z,383.0,COQ89QD3,10,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6553610530db9e8edd7215f9,5e5533d92d3b4a0009806de9,APPROVED,2023-11-14T11:59:06.970000Z,2023-11-14T12:05:32.750000Z,2023-11-15T19:38:41.444000Z,2023-11-14T12:05:33.217442Z,386.0,NOCODE,1171,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65536110618e238627f65012,5b61d7e48de04c000171cfb9,APPROVED,2023-11-14T11:59:20.813000Z,2023-11-14T12:04:41.107000Z,2023-11-15T19:38:41.591000Z,2023-11-14T12:04:41.627536Z,321.0,COQ89QD3,2494,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6553614ce422f9ac75a3ef17,60c1e14a6bb168897d8b1d20,APPROVED,2023-11-14T12:00:16.826000Z,2023-11-14T12:05:55.738000Z,2023-11-15T19:38:41.748000Z,2023-11-14T12:05:56.315628Z,339.0,COQ89QD3,157,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
655361562dd8b57d73d7cf7e,654cf162c4734be5a883dffa,APPROVED,2023-11-14T12:00:30.997000Z,2023-11-14T12:07:55.066000Z,2023-11-15T19:38:41.911000Z,2023-11-14T12:07:55.751568Z,445.0,COQ89QD3,7,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
65536159e7f9fe682d14b2b4,5c1501d280023f0001aa11cf,APPROVED,2023-11-14T12:00:37.579000Z,2023-11-14T12:11:18.836000Z,2023-11-15T19:38:42.062000Z,2023-11-14T12:11:19.294475Z,642.0,COQ89QD3,730,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6553616446a091f9497a934a,599577769845ef00014de2b3,APPROVED,2023-11-14T12:00:39.618000Z,2023-11-14T12:06:00.453000Z,2023-11-15T19:38:42.240000Z,2023-11-14T12:06:00.976292Z,321.0,NOCODE,889,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
65536170ca89c467022e8ab8,61420a83da1e231807c9feb1,APPROVED,2023-11-14T12:00:54.677000Z,2023-11-14T12:08:35.062000Z,2023-11-15T19:38:42.440000Z,2023-11-14T12:08:35.713652Z,461.0,COQ89QD3,329,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655361a11dbff815bb54c539,5fba1c3bc7bb9a62797d57d0,APPROVED,2023-11-14T12:01:42.075000Z,2023-11-14T12:07:39.546000Z,2023-11-15T19:38:42.601000Z,2023-11-14T12:07:40.090208Z,358.0,COQ89QD3,1020,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655361a7de8d59c40496a507,63bd826609558e81532cd783,APPROVED,2023-11-14T12:01:47.350000Z,2023-11-14T12:07:15.440000Z,2023-11-15T19:38:42.766000Z,2023-11-14T12:07:15.912756Z,329.0,COQ89QD3,554,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655361ae8523a0c914a4ac99,5d7e5acba9f189001b5f3590,APPROVED,2023-11-14T12:01:54.814000Z,2023-11-14T12:08:13.060000Z,2023-11-15T19:38:42.931000Z,2023-11-14T12:08:13.544690Z,379.0,COQ89QD3,773,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655361b9f8382f96ff4ab4f0,62b21541a1a5e5f94f1ac620,APPROVED,2023-11-14T12:02:06.066000Z,2023-11-14T12:08:00.924000Z,2023-11-15T19:38:43.094000Z,2023-11-14T12:08:01.417288Z,355.0,NOCODE,270,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655361cabe6c7eebd8c4bf39,5f1ad337b6464a21cea3a611,APPROVED,2023-11-14T12:02:31.216000Z,2023-11-14T12:11:57.693000Z,2023-11-15T19:38:43.260000Z,2023-11-14T12:11:58.717419Z,567.0,COQ89QD3,1334,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
655361d352e482c55d1c6e22,5eae4d9d43094250dfead002,APPROVED,2023-11-14T12:02:35.604000Z,2023-11-14T12:12:09.486000Z,2023-11-15T19:38:43.428000Z,2023-11-14T12:12:10.012849Z,574.0,COQ89QD3,345,50,Male,White,United States,Australia,United States,English,DATA_EXPIRED,DATA_EXPIRED
655361e50933df2cbea7da1e,5c26ac6163e1d8000103824f,APPROVED,2023-11-14T12:02:45.798000Z,2023-11-14T12:10:55.653000Z,2023-11-15T19:38:43.587000Z,2023-11-14T12:10:56.286784Z,490.0,COQ89QD3,624,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
655361e8aaeffd435efcf02a,5f628a5497682b3094294505,APPROVED,2023-11-14T12:02:48.360000Z,2023-11-14T12:13:46.824000Z,2023-11-15T19:38:43.766000Z,2023-11-14T12:13:47.303681Z,659.0,COQ89QD3,1144,54,Male,Black,Uganda,United Kingdom,Uganda,English,Yes,Full-Time
655361f1d09337f14204cc2e,64edef213ae91444770a081f,APPROVED,2023-11-14T12:03:26.869000Z,2023-11-14T12:11:27.416000Z,2023-11-15T19:38:43.964000Z,2023-11-14T12:11:28.147076Z,481.0,COQ89QD3,49,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655361f7e7f9fe682d14b2ce,6542622204ea17b74bf99941,APPROVED,2023-11-14T12:03:08.386000Z,2023-11-14T12:09:51.751000Z,2023-11-15T19:38:44.162000Z,2023-11-14T12:09:52.254978Z,404.0,Coq89qd3,33,50,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
655361fef756aeb80675f914,5e35f6e32878165acc962c79,APPROVED,2023-11-14T12:03:15.750000Z,2023-11-14T12:12:41.479000Z,2023-11-15T19:38:44.354000Z,2023-11-14T12:12:41.955500Z,566.0,COQ89QD3,247,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65536202cbf8cf9a9a0d944c,5dbeff1694f30b3a8f57dfd9,APPROVED,2023-11-14T12:04:59.968000Z,2023-11-14T12:11:05.934000Z,2023-11-15T19:38:44.519000Z,2023-11-14T12:11:06.429997Z,366.0,COQ89QD3,411,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65536237250600b567a4ac2a,654ce6c2664a6e722d69c8e0,APPROVED,2023-11-14T12:04:13.882000Z,2023-11-14T12:12:06.817000Z,2023-11-15T19:38:44.685000Z,2023-11-14T12:12:07.380559Z,473.0,COQ89QD3,3,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65536261f2a36acfb4f210f7,57b53ad8a18afd00013e0565,APPROVED,2023-11-14T12:04:49.741000Z,2023-11-14T12:13:58.444000Z,2023-11-15T19:38:44.842000Z,2023-11-14T12:13:58.939184Z,549.0,COQ89QD3,2474,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655362635c6f1ce8f4d25a23,5c3664c33390570001e5e8f1,APPROVED,2023-11-14T12:04:58.995000Z,2023-11-14T12:11:25.571000Z,2023-11-15T19:38:45.004000Z,2023-11-14T12:11:26.082515Z,387.0,COQ89QD3,549,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655362679dfff2f76814b399,5f84d5846e8c4a1a720c6dd2,APPROVED,2023-11-14T12:05:00.952000Z,2023-11-14T12:11:22.137000Z,2023-11-15T19:38:45.160000Z,2023-11-14T12:11:22.602743Z,382.0,COQ89QD3,454,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6553627379e46a09bd1764b1,55780ee6fdf99b4cbc0aef95,APPROVED,2023-11-14T12:05:11.508000Z,2023-11-14T12:13:12.796000Z,2023-11-15T19:38:45.321000Z,2023-11-14T12:13:13.282453Z,482.0,COQ89QD3,1473,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6553627b7c8d2b084164f88e,6229db5de8ed2cf38a169b59,APPROVED,2023-11-14T12:05:23.632000Z,2023-11-14T12:12:44.269000Z,2023-11-15T19:38:45.487000Z,2023-11-14T12:12:44.724179Z,441.0,COQ89QD3,687,55,Prefer not to say,Other,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65536283ad9827792968f9c2,652407a8c2b97cf1ff074453,APPROVED,2023-11-14T12:05:26.510000Z,2023-11-14T12:11:11.469000Z,2023-11-15T19:38:45.654000Z,2023-11-14T12:11:11.971577Z,345.0,COQ89QD3,57,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65536283f90bd0e5b107b70c,5d53bf0c2ebe880001a473d2,APPROVED,2023-11-14T12:05:28.268000Z,2023-11-14T12:13:15.091000Z,2023-11-15T19:38:45.816000Z,2023-11-14T12:13:16.176982Z,467.0,COQ89QD3,702,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65536287df814e3aba5f8a87,5a2ef9bbfd28e9000102ee68,APPROVED,2023-11-14T12:05:33.006000Z,2023-11-14T12:12:23.754000Z,2023-11-15T19:38:45.995000Z,2023-11-14T12:12:24.228318Z,411.0,COQ89QD3,1792,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6553628ddf5fdf6e7c58da21,5b1f717b88ee7400012b4fb1,APPROVED,2023-11-14T12:05:36.627000Z,2023-11-14T12:11:41.061000Z,2023-11-15T19:38:46.185000Z,2023-11-14T12:11:41.765303Z,365.0,COQ89QD3,2302,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6553628e061e9ef8807a92da,55198e94fdf99b36282b8a38,APPROVED,2023-11-14T12:05:38.511000Z,2023-11-14T12:14:19.633000Z,2023-11-15T19:38:46.354000Z,2023-11-14T12:14:20.236238Z,522.0,COQ89QD3,1630,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6553628e52e482c55d1c6e41,601573abb16bec6457789080,APPROVED,2023-11-14T12:05:40.825000Z,2023-11-14T12:15:44.040000Z,2023-11-15T19:38:46.540000Z,2023-11-14T12:15:44.631353Z,604.0,COQ89QD3,929,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65536292945a0ea006338752,59bb884a3c45a10001ccc4f7,APPROVED,2023-11-14T12:05:44.213000Z,2023-11-14T12:12:48.243000Z,2023-11-15T19:38:46.714000Z,2023-11-14T12:12:48.757886Z,425.0,COQ89QD3,2039,43,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65536293d3cfceefea33869b,614712c49b3beecfb2f556a0,APPROVED,2023-11-14T12:06:07.916000Z,2023-11-14T12:12:04.339000Z,2023-11-15T19:38:46.896000Z,2023-11-14T12:12:04.746768Z,357.0,COQ89QD3,562,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
655362b42b1d032be495f5e4,64da2884c87e2fb1a712b16a,APPROVED,2023-11-14T12:06:16.142000Z,2023-11-14T12:19:29.942000Z,2023-11-15T19:38:47.374000Z,2023-11-14T12:19:30.431248Z,794.0,COQ89QD3,109,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655362b8d3c0c1abc6c05c47,614778280f3a996d2b520388,APPROVED,2023-11-14T12:06:20.924000Z,2023-11-14T12:13:32.324000Z,2023-11-15T19:38:47.538000Z,2023-11-14T12:13:32.767355Z,432.0,COQ89QD3,1365,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655362c6d0f3e359fe107bd0,58a95ef0bb9e0f0001acaa8b,APPROVED,2023-11-14T12:08:04.574000Z,2023-11-14T12:15:06.775000Z,2023-11-15T19:38:47.693000Z,2023-11-14T12:15:07.226502Z,423.0,NOCODE,1438,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
655362e2890a8b830322e9f4,5f672af943a2070262b8677f,APPROVED,2023-11-14T12:07:01.871000Z,2023-11-14T12:12:20.685000Z,2023-11-15T19:38:47.875000Z,2023-11-14T12:12:21.153792Z,319.0,COQ89QD3,455,40,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6553630352cdb716a59e974f,62c4590804317dc197ecbe8a,APPROVED,2023-11-14T12:07:31.488000Z,2023-11-14T12:17:20.309000Z,2023-11-15T19:38:48.047000Z,2023-11-14T12:17:20.957573Z,589.0,COQ89QD3,970,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65536307db8b6eec94ef754e,59662fb2ee166f0001959913,APPROVED,2023-11-14T12:07:40.399000Z,2023-11-14T12:14:02.029000Z,2023-11-15T19:38:48.213000Z,2023-11-14T12:14:02.606270Z,382.0,COQ89QD3,1027,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6553630cdb8b6eec94ef754f,5e33f55dcb3c093b7c66ff74,APPROVED,2023-11-14T12:08:40.182000Z,2023-11-14T12:15:13Z,2023-11-15T19:38:48.383000Z,2023-11-14T12:15:13.543006Z,393.0,COQ89QD3,656,43,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65536317da9dbdd7d63c4d2d,5e730527ae0c9c25400e03a5,APPROVED,2023-11-14T12:08:03.532000Z,2023-11-14T12:15:51.429000Z,2023-11-15T19:38:48.589000Z,2023-11-14T12:15:52.014249Z,468.0,COQ89QD3,98,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6553632865c97fc918218cac,6101eeecbfd86b113fe98d3b,APPROVED,2023-11-14T12:08:19.248000Z,2023-11-14T12:24:57.340000Z,2023-11-15T19:38:48.779000Z,2023-11-14T12:24:57.799701Z,999.0,COQ89QD3,485,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6553633e0933df2cbea7da72,5c78f007998fb70001efcb33,APPROVED,2023-11-14T12:08:34.677000Z,2023-11-14T12:16:00.806000Z,2023-11-15T19:38:48.937000Z,2023-11-14T12:16:01.455470Z,447.0,COQ89QD3,1174,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6553633ffd16c0280122e95e,5de39f38a1a3fb39ee68f7ab,APPROVED,2023-11-14T12:09:10.684000Z,2023-11-14T12:15:38.308000Z,2023-11-15T19:38:49.094000Z,2023-11-14T12:15:38.825651Z,388.0,COQ89QD3,1253,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6553637601fb11b712acd0d5,60a272d70db564387c61ede5,APPROVED,2023-11-14T12:09:43.208000Z,2023-11-14T12:16:35.196000Z,2023-11-15T19:38:49.253000Z,2023-11-14T12:16:35.691697Z,412.0,COQ89QD3,1638,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6553640d6b2b44003523df3e,58f368386eec530001c28cd5,APPROVED,2023-11-14T12:13:03.820000Z,2023-11-14T12:21:39.794000Z,2023-11-15T19:38:49.416000Z,2023-11-14T12:21:40.273640Z,516.0,COQ89QD3,942,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6553644d39573ea8c716f62f,5c98c51774cc7f0001e67c8c,APPROVED,2023-11-14T12:13:01.503000Z,2023-11-14T12:30:54.805000Z,2023-11-15T19:38:49.582000Z,2023-11-14T12:30:55.287263Z,1074.0,COQ89QD3,1917,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6553645062712699f02acd4b,586a26807fbbcd00013974f1,APPROVED,2023-11-14T12:13:08.161000Z,2023-11-14T12:19:30.391000Z,2023-11-15T19:38:49.738000Z,2023-11-14T12:19:30.857957Z,383.0,COQ89QD3,821,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65536a27568623b45894f183,5eab2dbd0c7a950efa32c3dc,APPROVED,2023-11-14T12:46:54.120000Z,2023-11-14T12:53:40.414000Z,2023-11-15T19:38:49.899000Z,2023-11-14T12:53:41.439853Z,407.0,COQ89QD3,851,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65535e2152e482c55d1c6dac,654a48a508808ebb99e5a661,RETURNED,2023-11-14T11:46:53.148000Z,,,,,,3,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65535e5ec41d292af5d2587d,5d45d2c3b30ae50001578172,RETURNED,2023-11-14T11:57:42.477000Z,,,,,,1201,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65535fe75b8677b8a1cca327,646a9410405d34655c5b568d,RETURNED,2023-11-14T12:04:15.722000Z,,,,,,106,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655360337c0313982a3c4c02,5627e09b69ee9a000f19d56d,RETURNED,2023-11-14T11:55:31.314000Z,,,,,,593,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655360c7dd737391a92aa695,6271745a34492fcddff68879,RETURNED,2023-11-14T12:08:00.070000Z,,,,,,738,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655361728990216f6bf650d6,654cfebe0f6f3e8d558aa8fd,TIMED-OUT,2023-11-14T12:00:56.078000Z,,,,115156.0,,12,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
655361890be39f4c41df0984,6473cd2fb003eee93e17ae6f,RETURNED,2023-11-14T12:01:18.356000Z,,,,,,139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655361d8de8d59c40496a510,647f99680ecd4f7712a8c8f9,RETURNED,2023-11-14T12:02:55.153000Z,,,,,,188,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655361ec9bf8c9d98b50aa4b,5a15f9a0844c7a00015e5bca,RETURNED,2023-11-14T12:13:00.067000Z,,,,,,1144,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655361fbe581ddc968d9cf08,60258a30f127f411c536a660,RETURNED,2023-11-14T12:13:07.464000Z,,,,,,474,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65536209ecb83714d368fa05,58dedd9f167bc20001b4a66d,RETURNED,2023-11-14T12:03:32.460000Z,,,,,,1509,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655362387c0313982a3c4c49,62ea880dc81fd8900873de6a,RETURNED,2023-11-14T12:14:08.332000Z,,,,,,234,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65536253c41d292af5d258ec,59d66ebb8fd07a0001841f5b,RETURNED,2023-11-14T12:04:39.992000Z,,,,,,1178,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553628373bbc321898fe6f0,593334e3568c0a00010fb4c5,RETURNED,2023-11-14T12:05:23.866000Z,,,,,,1219,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655362a2568623b45894f078,63a1d7270be2b46d12eebe83,RETURNED,2023-11-14T12:15:54.827000Z,,,,,,480,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655362aa8990216f6bf65113,6140bf6523a8f20a2ea1e417,RETURNED,2023-11-14T12:06:09.605000Z,,,,,,1224,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655362def2a36acfb4f21113,647f87dfe5161fce9adc1b97,RETURNED,2023-11-14T12:06:58.072000Z,,,,,,282,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655362fe2b1d032be495f5f3,5de7900ceb1b0a6fe754b2c6,RETURNED,2023-11-14T12:07:26.654000Z,,,,,,1734,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553630d52e482c55d1c6e4e,62b1ee5ae17412d15ebd3097,RETURNED,2023-11-14T12:08:00.080000Z,,,,,,293,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553631e5c6f1ce8f4d25a49,5a8f01d95292b80001235d34,RETURNED,2023-11-14T12:17:58.618000Z,,,,,,338,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
